GowinSynthesis start
Running parser ...
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_hclkgen_rstsync.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_hclkgen_rstsync.v":27)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\config.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_hclkgen_rstsync.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_hclkgen_rstsync.v":27)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_main.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_main.v":29)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\config.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_main.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_main.v":29)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_mems.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_mems.v":29)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\config.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_mems.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_mems.v":29)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_nice_core.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_nice_core.v":25)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\config.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_nice_core.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_nice_core.v":25)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":28)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\config.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":28)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\bing_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":29)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":29)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_plic.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_plic.v":29)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\config.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_plic.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_plic.v":29)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_pll.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_pll.v":28)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\config.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_pll.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_pll.v":28)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_pllclkdiv.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_pllclkdiv.v":28)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\config.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_pllclkdiv.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_pllclkdiv.v":28)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_top.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_top.v":29)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\config.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_top.v'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_top.v":29)
Compiling module 'aic_rv32_gen'("D:\OneDrive\UoG_challenge_course\E203\src\aic_rv32_gen.v":12)
Compiling module 'clkdivider'("D:\OneDrive\UoG_challenge_course\E203\src\clkdivider.v":2)
WARN  (EX3791) : Expression size 9 truncated to fit in target size 8("D:\OneDrive\UoG_challenge_course\E203\src\clkdivider.v":26)
Compiling module 'IO_BUFF'("D:\OneDrive\UoG_challenge_course\E203\src\IO_BUFF.v":1)
Compiling module 'e203_soc_top'("D:\OneDrive\UoG_challenge_course\E203\src\soc\e203_soc_top.v":19)
Compiling module 'e203_subsys_top'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_top.v":31)
Compiling module 'e203_subsys_main'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_main.v":32)
Compiling module 'sirv_ResetCatchAndSync_2'("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_ResetCatchAndSync_2.v":19)
Compiling module 'sirv_AsyncResetRegVec_129'("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec_129.v":19)
Compiling module 'sirv_AsyncResetReg'("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetReg.v":19)
Compiling module 'e203_subsys_hclkgen'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_hclkgen.v":31)
Compiling module 'e203_subsys_pll'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_pll.v":31)
Compiling module 'e203_subsys_hclkgen_rstsync'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_hclkgen_rstsync.v":29)
Compiling module 'e203_subsys_pllclkdiv'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_pllclkdiv.v":31)
Compiling module 'sirv_gnrl_dfflr(DW=6)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":87)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":106)
Compiling module 'sirv_gnrl_dfflr(DW=1)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":87)
Compiling module 'e203_clkgate'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_clkgate.v":28)
WARN  (EX2420) : Latch inferred for net 'enb'; We do not recommend the use of latches in FPGA designs, as they may lead to timing problems("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_clkgate.v":46)
Compiling module 'e203_subsys_gfcm'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_gfcm.v":31)
Compiling module 'e203_cpu_top'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_cpu_top.v":30)
Compiling module 'e203_cpu'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_cpu.v":30)
Compiling module 'e203_reset_ctrl'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_reset_ctrl.v":29)
Compiling module 'e203_clk_ctrl'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_clk_ctrl.v":30)
Compiling module 'sirv_gnrl_dffr(DW=1)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":209)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":227)
Compiling module 'e203_irq_sync'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_irq_sync.v":29)
Compiling module 'sirv_gnrl_sync(DW=1)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":99)
Compiling module 'e203_subsys_nice_core'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_nice_core.v":28)
Compiling module 'sirv_gnrl_dfflr(DW=2)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":87)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":106)
Compiling module 'sirv_gnrl_dfflr'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":87)
Compiling module 'e203_core'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_core.v":30)
Compiling module 'e203_ifu'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_ifu.v":29)
Compiling module 'e203_ifu_ifetch'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_ifu_ifetch.v":29)
Compiling module 'sirv_gnrl_dffrs(DW=1)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":177)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":195)
Compiling module 'sirv_gnrl_dfflr(DW=16)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":87)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":106)
Compiling module 'sirv_gnrl_dfflr(DW=5)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":87)
Compiling module 'e203_ifu_minidec'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_ifu_minidec.v":28)
Compiling module 'e203_exu_decode'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_exu_decode.v":29)
Compiling module 'e203_ifu_litebpu'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_ifu_litebpu.v":28)
Compiling module 'e203_ifu_ift2icb'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_ifu_ift2icb.v":30)
Compiling module 'sirv_gnrl_bypbuf(DP=1,DW=33)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":306)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=1,DW=33)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_dfflrs(DW=1)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":40)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":59)
Compiling module 'sirv_gnrl_dffl(DW=33)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":133)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":149)
Compiling module 'sirv_gnrl_dffl(DW=2)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":133)
Compiling module 'sirv_gnrl_dffl(DW=16)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":133)
Compiling module 'e203_exu'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_exu.v":29)
Compiling module 'e203_exu_regfile'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_exu_regfile.v":28)
Compiling module 'sirv_gnrl_dffl'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":133)
Compiling module 'e203_exu_disp'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_exu_disp.v":29)
Compiling module 'e203_exu_oitf'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_exu_oitf.v":29)
Compiling module 'sirv_gnrl_dffl(DW=5)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":133)
Compiling module 'sirv_gnrl_dffl(DW=1)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":133)
Compiling module 'e203_exu_alu'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_exu_alu.v":32)
Compiling module 'e203_exu_nice'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_exu_nice.v":30)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=4,DW=1)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_dfflr(DW=3)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":87)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":106)
Compiling module 'sirv_gnrl_dfflr(DW=4)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":87)
Compiling module 'e203_exu_alu_csrctrl'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_exu_alu_csrctrl.v":29)
Compiling module 'e203_exu_alu_bjp'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_exu_alu_bjp.v":32)
Compiling module 'e203_exu_alu_lsuagu'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_exu_alu_lsuagu.v":32)
Compiling module 'e203_exu_alu_rglr'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_exu_alu_rglr.v":30)
Compiling module 'e203_exu_alu_muldiv'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_exu_alu_muldiv.v":32)
Compiling module 'e203_exu_alu_dpath'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_exu_alu_dpath.v":29)
Compiling module 'e203_exu_longpwbck'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_exu_longpwbck.v":30)
Compiling module 'e203_exu_wbck'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_exu_wbck.v":30)
Compiling module 'e203_exu_commit'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_exu_commit.v":31)
Compiling module 'e203_exu_branchslv'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_exu_branchslv.v":30)
Compiling module 'e203_exu_excp'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_exu_excp.v":29)
Compiling module 'e203_exu_csr'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_exu_csr.v":29)
Compiling module 'e203_lsu'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_lsu.v":28)
Compiling module 'e203_lsu_ctrl'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_lsu_ctrl.v":28)
Compiling module 'sirv_gnrl_icb_arbt(DW=32,USR_W=39,ARBT_NUM=2,ALLOW_0CYCL_RSP=0,ARBT_PTR_W=1)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":37)
Compiling module 'sirv_gnrl_pipe_stage(DW=1)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":28)
Compiling module 'sirv_gnrl_pipe_stage(DW=44)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":28)
Compiling module 'sirv_gnrl_dffl(DW=44)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":133)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":149)
Compiling module 'e203_biu'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_biu.v":29)
Compiling module 'sirv_gnrl_icb_arbt(DW=32,FIFO_CUT_READY=1,ARBT_NUM=2,ALLOW_0CYCL_RSP=0,ARBT_PTR_W=1)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":37)
Compiling module 'sirv_gnrl_pipe_stage(CUT_READY=1,DW=1)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":28)
Compiling module 'sirv_gnrl_icb_buffer(CMD_CUT_READY=1,RSP_CUT_READY=1,CMD_DP=1,RSP_DP=1)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":351)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=1,DW=78)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_dffl(DW=78)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":133)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=1,DW=35)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_dffl(DW=35)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":133)
Compiling module 'sirv_gnrl_icb_splt(DW=32,FIFO_OUTS_NUM=1,FIFO_CUT_READY=1,SPLT_NUM=6,SPLT_PTR_W=6,ALLOW_DIFF=0)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":648)
Compiling module 'sirv_gnrl_pipe_stage(CUT_READY=1,DW=6)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":28)
Compiling module 'sirv_gnrl_dffl(DW=6)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":133)
Compiling module 'e203_itcm_ctrl'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_itcm_ctrl.v":31)
Compiling module 'sirv_gnrl_icb_n2w(AW=13,FIFO_OUTS_NUM=1)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":503)
Compiling module 'sirv_gnrl_icb_arbt(AW=13,ARBT_NUM=2,ALLOW_0CYCL_RSP=0,ARBT_PTR_W=1)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":37)
Compiling module 'sirv_sram_icb_ctrl(DW=64,MW=8,AW=13,USR_W=2)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_sram_icb_ctrl.v":29)
Compiling module 'sirv_gnrl_bypbuf(DP=1,DW=88)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":306)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=1,DW=88)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_dffl(DW=88)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":133)
Compiling module 'sirv_1cyc_sram_ctrl(DW=64,MW=8,AW=13,USR_W=2)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_1cyc_sram_ctrl.v":29)
Compiling module 'sirv_gnrl_pipe_stage(DW=2)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":28)
Compiling module 'e203_dtcm_ctrl'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_dtcm_ctrl.v":31)
Compiling module 'sirv_gnrl_icb_arbt(AW=12,DW=32,ARBT_NUM=2,ALLOW_0CYCL_RSP=0,ARBT_PTR_W=1)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":37)
Compiling module 'sirv_sram_icb_ctrl(AW=12,AW_LSB=2,USR_W=1)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_sram_icb_ctrl.v":29)
Compiling module 'sirv_gnrl_bypbuf(DP=1,DW=50)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":306)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=1,DW=50)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_dffl(DW=50)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":133)
Compiling module 'sirv_1cyc_sram_ctrl(AW=12,AW_LSB=2,USR_W=1)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_1cyc_sram_ctrl.v":29)
Compiling module 'e203_srams'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_srams.v":30)
Compiling module 'e203_itcm_ram'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_itcm_ram.v":30)
Compiling module 'sirv_gnrl_ram(DP=1024,DW=64,FORCE_X2ZERO=0,MW=8,AW=10)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_ram.v":28)
Compiling module 'sirv_sim_ram(DP=1024,DW=64,MW=8,AW=10)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_sim_ram.v":27)
Extracting RAM for identifier 'mem_r'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_sim_ram.v":44)
Compiling module 'e203_dtcm_ram'("D:\OneDrive\UoG_challenge_course\E203\src\core\e203_dtcm_ram.v":32)
Compiling module 'sirv_gnrl_ram(DP=1024,AW=10)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_ram.v":28)
Compiling module 'sirv_sim_ram(DP=1024,FORCE_X2ZERO=1,AW=10)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_sim_ram.v":27)
Extracting RAM for identifier 'mem_r'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_sim_ram.v":44)
WARN  (EX3045) : Case equality operator always evaluates to false due to comparison with 'x' or 'z'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_sim_ram.v":89)
Compiling module 'e203_subsys_plic'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_plic.v":32)
Compiling module 'sirv_plic_top'("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_plic_top.v":28)
Compiling module 'sirv_plic_man(PLIC_IRQ_NUM=17,PLIC_IRQ_NUM_LOG2=6,PLIC_ICB_RSP_FLOP=1,PLIC_IRQ_I_FLOP=1,PLIC_IRQ_O_FLOP=1)'("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_plic_man.v":28)
Compiling module 'sirv_gnrl_dffr(DW=17)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":209)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":227)
Compiling module 'sirv_gnrl_dffr(DW=6)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":209)
Compiling module 'sirv_gnrl_dffr(DW=3)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":209)
Compiling module 'sirv_LevelGateway'("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_LevelGateway.v":19)
Compiling module 'sirv_gnrl_pipe_stage(CUT_READY=1)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":28)
Compiling module 'e203_subsys_clint'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_clint.v":31)
Compiling module 'sirv_clint_top'("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_clint_top.v":28)
Compiling module 'sirv_clint'("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_clint.v":20)
Compiling module 'e203_subsys_perips'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":31)
