GowinSynthesis start
Running parser ...
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_ifu.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_ifu.v":27)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_ifu_ifetch.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_ifu_ifetch.v":27)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_ifu_ifetch.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_ifu_ifetch.v":27)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_ifu_ift2icb.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_ifu_ift2icb.v":28)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_ifu_ift2icb.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_ifu_ift2icb.v":28)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_ifu_litebpu.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_ifu_litebpu.v":26)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_ifu_litebpu.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_ifu_litebpu.v":26)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_ifu_minidec.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_ifu_minidec.v":26)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_ifu_minidec.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_ifu_minidec.v":26)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_irq_sync.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_irq_sync.v":27)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_irq_sync.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_irq_sync.v":27)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_itcm_ctrl.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_itcm_ctrl.v":27)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_itcm_ctrl.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_itcm_ctrl.v":27)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_itcm_ram.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_itcm_ram.v":27)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_itcm_ram.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_itcm_ram.v":27)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_lsu.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_lsu.v":26)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_lsu.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_lsu.v":26)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_lsu_ctrl.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_lsu_ctrl.v":26)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_lsu_ctrl.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_lsu_ctrl.v":26)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_reset_ctrl.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_reset_ctrl.v":27)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_reset_ctrl.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_reset_ctrl.v":27)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_srams.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_srams.v":28)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_srams.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_srams.v":28)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\debug\sirv_debug_csr.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\debug\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\debug\sirv_debug_csr.v":27)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\debug\sirv_debug_csr.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\debug\sirv_debug_csr.v":27)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\debug\sirv_debug_module.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\debug\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\debug\sirv_debug_module.v":28)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\debug\sirv_debug_module.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\debug\sirv_debug_module.v":28)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\debug\sirv_debug_ram.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\debug\sirv_debug_rom.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\debug\sirv_jtag_dtm.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\fab\sirv_icb1to16_bus.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\fab\sirv_icb1to2_bus.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\fab\sirv_icb1to8_bus.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_1cyc_sram_ctrl.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_icbs.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_ram.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_xchecker.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_sim_ram.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_sram_icb_ctrl.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\mems\sirv_mrom.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\mems\sirv_mrom_top.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_adv_timer\adv_timer_apb_if.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_adv_timer\apb_adv_timer.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_adv_timer\comparator.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_adv_timer\input_stage.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_adv_timer\prescaler.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_adv_timer\timer_cntrl.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_adv_timer\timer_module.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_adv_timer\up_down_counter.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_gpio\apb_gpio.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\apb_i2c.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\apb_i2c.v":13)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\apb_i2c.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\apb_i2c.v":13)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_bit_ctrl.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_bit_ctrl.v":137)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_bit_ctrl.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_bit_ctrl.v":137)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":69)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_byte_ctrl.v":69)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_i2c\i2c_master_defines.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_spi_master\apb_spi_master.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_spi_master\spi_master_apb_if.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_spi_master\spi_master_clkgen.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_spi_master\spi_master_controller.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_spi_master\spi_master_fifo.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_spi_master\spi_master_rx.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_spi_master\spi_master_tx.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\apb_uart.v'
WARN  (EX3801) : Parameter 'RBR' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\apb_uart.v":35)
WARN  (EX3801) : Parameter 'THR' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\apb_uart.v":35)
WARN  (EX3801) : Parameter 'DLL' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\apb_uart.v":35)
WARN  (EX3801) : Parameter 'IER' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\apb_uart.v":35)
WARN  (EX3801) : Parameter 'DLM' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\apb_uart.v":35)
WARN  (EX3801) : Parameter 'IIR' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\apb_uart.v":35)
WARN  (EX3801) : Parameter 'FCR' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\apb_uart.v":36)
WARN  (EX3801) : Parameter 'LCR' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\apb_uart.v":36)
WARN  (EX3801) : Parameter 'MCR' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\apb_uart.v":36)
WARN  (EX3801) : Parameter 'LSR' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\apb_uart.v":36)
WARN  (EX3801) : Parameter 'MSR' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\apb_uart.v":36)
WARN  (EX3801) : Parameter 'SCR' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\apb_uart.v":36)
WARN  (EX3801) : Parameter 'TX_FIFO_DEPTH' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\apb_uart.v":38)
WARN  (EX3801) : Parameter 'RX_FIFO_DEPTH' becomes localparam in 'apb_uart_sv' with formal parameter declaration list("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\apb_uart.v":39)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\io_generic_fifo.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\uart_interrupt.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\uart_rx.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_uart\uart_tx.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_AsyncResetReg.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_AsyncResetRegVec.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_AsyncResetRegVec_1.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_AsyncResetRegVec_129.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_AsyncResetRegVec_36.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_DeglitchShiftRegister.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_LevelGateway.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_ResetCatchAndSync.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_ResetCatchAndSync_2.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_aon.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_aon_lclkgen_regs.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_aon_porrst.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_aon_top.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_aon_wrapper.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_clint.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_clint_top.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_expl_axi_slv.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_flash_qspi.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_flash_qspi_top.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_hclkgen_regs.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_jtaggpioport.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_plic_man.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_plic_top.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_pmu.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_pmu_core.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_qspi_arbiter.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_qspi_fifo.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_qspi_media.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_qspi_physical.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_queue.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_queue_1.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_repeater_6.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_rtc.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_spi_flashmap.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_tl_repeater_5.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_tlfragmenter_qspi_1.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_tlwidthwidget_qspi.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_wdog.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\soc\e203_soc_top.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_clint.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_clint.v":28)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_clint.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_clint.v":28)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_gfcm.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_gfcm.v":28)
